startloc,-0.1;0.2;0.1;0.1,,,,,,,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,2,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,2,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,2,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,2,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,2,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,2,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,2,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,2,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,2,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,2,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,2,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,2,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,2,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,2,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,3,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,3,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,3,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,3,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,3,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,3,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,3,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,3,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,3,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,3,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,3,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,3,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,3,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,3,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,3,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,3,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,3,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,3,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,3,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,3,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,4,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,4,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,4,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,4,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,4,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,4,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,4,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,4,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,4,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,4,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,4,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,4,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,4,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,4,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,4,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,4,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,4,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,4,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,4,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,4,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,5,1,2,#+$200#61#145#64#~stims\1g.jpg,#-$100#255#0#0#~stims\9b.jpg,,,,,,,,,,,,,
4,/faces\HT1_L.jpg,HTR_C,5,1,2,#+$200#61#145#64#~stims\2g.jpg,#-$100#255#0#0#~stims\10b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,5,1,2,#+$200#61#145#64#~stims\3g.jpg,#-$100#255#0#0#~stims\1b.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_C,5,1,2,#+$200#61#145#64#~stims\4g.jpg,#-$100#255#0#0#~stims\2b.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_I,5,1,2,#+$200#61#145#64#~stims\5g.jpg,#-$100#255#0#0#~stims\3b.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_C,5,1,2,#+$200#61#145#64#~stims\6g.jpg,#-$100#255#0#0#~stims\4b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,5,1,2,#+$200#61#145#64#~stims\7g.jpg,#-$100#255#0#0#~stims\5b.jpg,,,,,,,,,,,,,
4,/faces\HT2_R.jpg,HTU_I,5,1,2,#+$200#61#145#64#~stims\8g.jpg,#-$100#255#0#0#~stims\6b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,5,1,2,#+$200#61#145#64#~stims\9g.jpg,#-$100#255#0#0#~stims\7b.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_I,5,1,2,#+$200#61#145#64#~stims\10g.jpg,#-$100#255#0#0#~stims\8b.jpg,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,5,2,1,#-$100#255#0#0#~stims\10b.jpg,#+$200#61#145#64#~stims\1g.jpg,,,,,,,,,,,,,
4,/faces\LT1_R.jpg,LTR_C,5,2,1,#-$100#255#0#0#~stims\1b.jpg,#+$200#61#145#64#~stims\2g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,5,2,1,#-$100#255#0#0#~stims\2b.jpg,#+$200#61#145#64#~stims\3g.jpg,,,,,,,,,,,,,
4,/faces\HT1_R.jpg,HTR_C,5,2,1,#-$100#255#0#0#~stims\3b.jpg,#+$200#61#145#64#~stims\4g.jpg,,,,,,,,,,,,,
4,/faces\LT1_L.jpg,LTR_I,5,2,1,#-$100#255#0#0#~stims\4b.jpg,#+$200#61#145#64#~stims\5g.jpg,,,,,,,,,,,,,
4,/faces\LT2_R.jpg,LTU_C,5,2,1,#-$100#255#0#0#~stims\5b.jpg,#+$200#61#145#64#~stims\6g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,5,2,1,#-$100#255#0#0#~stims\6b.jpg,#+$200#61#145#64#~stims\7g.jpg,,,,,,,,,,,,,
4,/faces\LT2_L.jpg,LTU_I,5,2,1,#-$100#255#0#0#~stims\7b.jpg,#+$200#61#145#64#~stims\8g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,5,2,1,#-$100#255#0#0#~stims\8b.jpg,#+$200#61#145#64#~stims\9g.jpg,,,,,,,,,,,,,
4,/faces\HT2_L.jpg,HTU_I,5,2,1,#-$100#255#0#0#~stims\9b.jpg,#+$200#61#145#64#~stims\10g.jpg,,,,,,,,,,,,,
